"id","booking_id","receipt_number","payment_date","rent_paid","electric_paid","material_paid","shed_paid","temp_receipt_number","payment_mode","cash_paid","upi_paid","event_session_id","remarks"
"1","1","871","2025-09-28","5000","0","0","0",,"Cash & UPI","3000","2000","1",
"2","1","927","2025-10-06","20000","0","0","0",,"UPI","0","20000","1",
"3","1","","2025-10-01","0","2100","0","0",,"Cash","2100","0","1",
"4","1","","2025-10-08","0","1100","0","0",,"Cash","1100","0","1",
"5","6","873","2025-09-28","5000","0","0","0",,"UPI","0","5000","1",
"6","6","896","2025-10-05","15000","0","0","0",,"Cash & UPI","13000","2000","1",
"7","6","","2025-10-01","0","1000","0","0",,"Cash","1000","0","1",
"8","6","","2025-10-08","0","2200","0","0",,"Cash","2200","0","1",
"9","2","865","2025-09-28","7000","0","0","0",,"Cash","7000","0","1",
"10","2","896","2025-10-05","15000","0","0","0",,"Cash & UPI","13000","2000","1",
"11","2","","2025-10-01","0","2400","0","0",,"Cash","2400","0","1",
"12","3","882","2025-09-28","5000","0","0","0",,"Cash & UPI","2000","3000","1",
"13","3","911","2025-10-05","15000","0","0","0",,"Cash & UPI","13000","2000","1",
"14","3","","2025-10-01","0","1200","0","0",,"Cash","1200","0","1",
"15","3","","2025-10-08","0","1200","0","0",,"Cash","1200","0","1",
"16","7","886","2025-09-28","5000","0","0","0",,"Cash","5000","0","1",
"17","7","921","2025-10-05","20000","0","0","0","","Cash","20000","0","1",
"18","7","","2025-10-01","0","2000","0","0",,"Cash","2000","0","1",
"19","7","","2025-10-08","0","1200","0","0",,"Cash","1200","0","1",
"20","8","869","2025-09-28","8000","0","0","0",,"Cash & UPI","3000","5000","1",
"21","8","903","2025-10-05","30000","0","0","0","","Cash & UPI","8000","22000","1",
"22","8","","2025-10-01","0","1500","0","0",,"Cash","1500","0","1",
"23","4","872","2025-09-28","6000","0","0","0",,"Cash","6000","0","1",
"24","4","895","2025-10-05","20000","0","0","0",,"Cash","20000","0","1",
"25","4","","2025-10-01","0","2000","0","0",,"Cash","2000","0","1",
"26","4","","2025-10-08","0","1800","0","0",,"Cash","1800","0","1",
"27","5","880","2025-09-28","5000","0","0","0",,"Cash","5000","0","1",
"28","5","910","2025-10-05","15000","0","0","0","","Cash","15000","0","1",
"29","9","888","2025-09-28","5000","0","0","0",,"Cash","5000","0","1",
"30","9","924","2025-10-05","10000","0","0","0",,"Cash & UPI","7000","3000","1",
"31","10","884","2025-09-28","5000","0","0","0",,"Cash & UPI","4000","1000","1",
"32","10","922","2025-10-05","20000","0","0","0",,"UPI","0","20000","1",
"33","10","","2025-10-01","0","1300","0","0",,"Cash","1300","0","1",
"34","11","875","2025-09-28","5000","0","0","0",,"Cash & UPI","3000","2000","1",
"35","11","912","2025-10-05","15000","0","0","0","","Cash & UPI","10000","5000","1",
"36","11","","2025-10-01","0","2000","0","0",,"Cash","2000","0","1",
"37","11","","2025-10-08","0","600","0","0",,"Cash","600","0","1",
"38","12","866","2025-09-28","6000","0","0","0",,"Cash & UPI","3000","3000","1",
"39","12","904","2025-10-05","20000","0","0","0",,"Cash & UPI","9000","11000","1",
"40","12","","2025-10-01","0","1300","0","0",,"Cash","1300","0","1",
"41","18","868","2025-09-28","5000","0","0","0",,"Cash","5000","0","1",
"42","18","906","2025-10-05","20000","0","0","0",,"Cash & UPI","15000","5000","1",
"43","18","","2025-10-01","0","1600","0","0",,"Cash","1600","0","1",
"44","18","","2025-10-08","0","1600","0","0",,"Cash","1600","0","1",
"45","25","867","2025-09-28","5000","0","0","0",,"UPI","0","5000","1",
"46","25","902","2025-10-05","20000","0","0","0","","UPI","0","20000","1",
"47","25","","2025-10-01","0","800","0","0",,"Cash","800","0","1",
"48","29","885","2025-09-28","5000","0","0","0",,"UPI","0","5000","1",
"49","29","917","2025-10-05","20000","0","0","0","","UPI","0","20000","1",
"50","29","","2025-10-01","0","1500","0","0",,"Cash","1500","0","1",
"51","29","","2025-10-08","0","1500","0","0",,"Cash","1500","0","1",
"52","19","894","2025-10-02","40000","0","0","0",,"UPI","0","40000","1",
"53","28","877","2025-09-28","5000","0","0","0",,"Cash","5000","0","1",
"54","28","918","2025-10-05","20000","0","0","0",,"Cash & UPI","15000","5000","1",
"55","28","","2025-10-01","0","1300","0","0",,"Cash","1300","0","1",
"56","15","881","2025-09-28","10000","0","0","0",,"Cash","10000","0","1",
"57","15","916","2025-10-05","30000","0","0","0","","Cash","30000","0","1",
"58","15","","2025-10-01","0","2000","0","0",,"Cash","2000","0","1",
"59","15","","2025-10-08","0","2800","0","0",,"Cash","2800","0","1",
"60","30","890","2025-09-28","5000","0","0","0",,"Cash & UPI","4000","1000","1",
"61","30","897","2025-10-05","15000","0","0","0",,"Cash & UPI","10000","5000","1",
"62","30","","2025-10-03","0","3900","0","0",,"Cash","3900","0","1",
"63","32","876","2025-09-28","10000","0","0","0",,"UPI","0","10000","1",
"64","32","909","2025-10-05","15000","0","0","0",,"Cash & UPI","10000","5000","1",
"65","32","","2025-10-08","0","1300","0","0",,"Cash","1300","0","1",
"66","34","887","2025-09-28","3000","0","0","0",,"Cash","3000","0","1",
"67","34","919","2025-10-05","10000","0","0","0",,"Cash","10000","0","1",
"68","20","893","2025-09-29","5000","0","0","0",,"UPI","0","5000","1",
"69","20","920","2025-10-05","7000","0","0","0",,"UPI","0","7000","1",
"70","31","883","2025-09-28","3000","0","0","0",,"UPI","0","3000","1",
"71","31","923","2025-10-05","8000","0","0","0",,"Cash","8000","0","1",
"72","31","","2025-10-01","0","1300","0","0",,"Cash","1300","0","1",
"73","35","860","2025-09-17","5000","0","0","0",,"Cash","5000","0","1",
"74","35","863","2025-09-28","3000","0","0","0",,"Cash","3000","0","1",
"75","35","899","2025-10-05","15000","0","0","0",,"Cash & UPI","8000","7000","1",
"76","21","892","2025-09-29","7000","0","0","0",,"Cash","7000","0","1",
"77","21","914","2025-10-05","10000","0","0","0","","Cash & UPI","8000","2000","1",
"78","16","874","2025-09-28","3000","0","0","0",,"Cash & UPI","2000","1000","1",
"79","16","905","2025-10-05","10000","0","0","0","","UPI","0","10000","1",
"80","16","","2025-10-01","0","1000","0","0",,"Cash","1000","0","1",
"81","16","","2025-10-08","0","1800","0","0",,"Cash","1800","0","1",
"82","17","891","2025-09-28","1000","0","0","0",,"UPI","0","1000","1",
"83","17","926","2025-10-05","7500","0","0","0",,"Cash & UPI","3500","4000","1",
"84","36","861","2025-09-17","5000","0","0","0",,"Cash","5000","0","1",
"85","36","878","2025-09-28","5000","0","0","0",,"UPI","0","5000","1",
"86","36","928","2025-10-06","10000","0","0","0","","UPI","0","10000","1",
"87","38","856","2025-09-09","40000","0","0","0",,"Cash","40000","0","1",
"88","38","857","2025-09-11","60000","0","0","0",,"Cash","60000","0","1",
"89","38","913","2025-10-05","40000","0","0","0",,"Cash","40000","0","1",
"90","38","","2025-10-01","0","3000","0","0",,"Cash","3000","0","1",
"91","38","","2025-10-08","0","2100","0","0",,"Cash","2100","0","1",
"92","22","907","2025-10-05","5000","0","0","0",,"Cash","5000","0","1",
"93","23","900","2025-10-05","6000","0","0","0",,"Cash & UPI","2000","4000","1",
"94","14","889","2025-09-28","8000","0","0","0",,"UPI","0","8000","1",
"95","14","925","2025-10-05","10000","0","0","0",,"UPI","0","10000","1",
"96","14","","2025-10-01","0","2000","0","0",,"Cash","2000","0","1",
"97","14","","2025-10-08","0","2000","0","0",,"Cash","2000","0","1",
"98","27","898","2025-10-05","3000","0","0","0",,"Cash","3000","0","1",
"99","13","858","2025-09-12","25000","0","0","0",,"Cash","25000","0","1",
"100","13","864","2025-09-28","15000","0","0","0",,"Cash","15000","0","1",
"101","13","901","2025-10-05","70000","0","0","0","","Cash","70000","0","1",
"102","37","859","2025-09-16","20000","0","0","0",,"Cash","20000","0","1",
"103","37","879","2025-09-28","20000","0","0","0",,"Cash","20000","0","1",
"104","37","915","2025-10-05","70000","0","0","0","","Cash","70000","0","1",
"105","37","","2025-10-01","0","4000","0","0",,"Cash","4000","0","1",
"106","37","","2025-10-08","0","3000","0","0",,"Cash","3000","0","1",
"107","26","862","2025-09-17","5000","0","0","0",,"Cash","5000","0","1",
"108","26","870","2025-09-28","10000","0","0","0",,"Cash & UPI","2000","8000","1",
"109","26","929","2025-10-06","20000","0","0","0",,"Cash & UPI","10000","10000","1",
"110","26","","2025-10-01","0","1000","0","0",,"Cash","1000","0","1",
"111","26","","2025-10-08","0","1000","0","0",,"Cash","1000","0","1",
"112","1","936","2025-10-12","15000","0","0","0",,"Cash & UPI","5000","10000","1",
"113","6","949","2025-10-12","15000","0","0","0",,"Cash & UPI","5000","10000","1",
"114","2","937","2025-10-12","12000","0","0","0",,"Cash & UPI","5000","7000","1",
"115","3","957","2025-10-12","12000","0","0","0",,"Cash & UPI","8000","4000","1",
"116","7","960","2025-10-12","15000","0","0","0",,"Cash","15000","0","1",
"117","8","945","2025-10-12","25000","0","0","0",,"Cash & UPI","8000","17000","1",
"118","4","933","2025-10-12","15000","0","0","0",,"Cash & UPI","10000","5000","1",
"119","5","943","2025-10-12","10000","0","0","0",,"Cash","10000","0","1",
"120","9","961","2025-10-12","10000","0","0","0",,"Cash","10000","0","1",
"121","10","946","2025-10-12","15000","0","0","0",,"UPI","0","15000","1",
"122","11","958","2025-10-12","15000","0","0","0",,"Cash & UPI","6000","9000","1",
"123","12","938","2025-10-12","15000","0","0","0",,"Cash & UPI","5000","10000","1",
"124","18","944","2025-10-12","10000","0","0","0",,"Cash","10000","0","1",
"125","25","941","2025-10-12","15000","0","0","0",,"UPI","0","15000","1",
"126","29","955","2025-10-12","15000","0","0","0",,"UPI","0","15000","1",
"127","19","950","2025-10-12","5000","0","0","0",,"UPI","0","5000","1",
"128","28","956","2025-10-12","15000","0","0","0",,"Cash & UPI","10000","5000","1",
"129","15","951","2025-10-12","20000","0","0","0",,"Cash","20000","0","1",
"130","30","931","2025-10-12","10000","0","0","0",,"Cash","10000","0","1",
"131","32","952","2025-10-12","15000","0","0","0",,"Cash & UPI","12000","3000","1",
"132","34","963","2025-10-12","10000","0","0","0",,"UPI","0","10000","1",
"133","20","959","2025-10-12","10000","0","0","0",,"Cash & UPI","5000","5000","1",
"134","31","947","2025-10-12","10000","0","0","0",,"UPI","0","10000","1",
"135","35","930","2025-10-12","5000","0","0","0",,"Cash","5000","0","1",
"136","21","954","2025-10-12","7000","0","0","0",,"Cash & UPI","3000","4000","1",
"137","16","942","2025-10-12","7000","0","0","0",,"Cash & UPI","2000","5000","1",
"138","36","940","2025-10-12","10000","0","0","0",,"UPI","0","10000","1",
"139","38","953","2025-10-12","30000","0","0","0",,"Cash","30000","0","1",
"140","23","935","2025-10-12","6000","0","0","0",,"Cash & UPI","2500","3500","1",
"141","14","962","2025-10-12","15000","0","0","0",,"UPI","0","15000","1",
"142","27","939","2025-10-12","7000","0","0","0",,"Cash","7000","0","1",
"143","13","934","2025-10-12","40000","0","0","0",,"Cash","40000","0","1",
"144","37","948","2025-10-12","38000","0","0","0",,"Cash","38000","0","1",
"145","26","932","2025-10-12","20000","0","0","0",,"Cash & UPI","3000","17000","1",
"146","39","456","2025-10-14","10000","0","0","0",,"UPI","0","10000","1",
"147","2","965","2025-10-13","3000","0","0","0",,"UPI","0","3000","1",
"148","8","","2025-10-15","0","1500","0","0",,"Cash","1500","0","1",
"149","18","968","2025-10-14","5000","0","0","0",,"UPI","0","5000","1",
"150","33","","2025-10-08","0","700","0","0",,"Cash","700","0","1",
"151","34","","2025-10-15","0","2600","0","0",,"Cash","2600","0","1",
"152","21","","2025-10-15","0","800","0","0",,"UPI","0","800","1",
"153","16","","2025-10-15","0","1000","0","0",,"Cash","1000","0","1",
"154","17","966","2025-10-13","3500","0","0","0",,"UPI","0","3500","1",
"155","38","","2025-10-16","0","2000","0","0",,"Cash","2000","0","1",
"156","37","967","2025-10-13","17000","0","0","0",,"Cash","17000","0","1",
"157","26","","2025-10-15","0","1500","0","0",,"UPI","0","1500","1",
"162","19","969","2025-10-19","5000","0","0","0",,"UPI","0","5000","1",
"163","29","970","2025-10-19","10000","0","0","0",,"UPI","0","10000","1",
"164","13","971","2025-10-19","30000","0","0","0",,"Cash & UPI","20000","10000","1",
"165","2","972","2025-10-19","8000","0","0","0",,"Cash & UPI","4000","4000","1",
"166","11","973","2025-10-19","8000","0","0","0",,"Cash & UPI","4000","4000","1",
"167","23","974","2025-10-19","5000","0","0","0",,"Cash & UPI","1000","4000","1",
"168","26","975","2025-10-19","10000","0","0","0",,"Cash & UPI","2500","7500","1",
"169","1","976","2025-10-19","5000","0","0","0",,"Cash","5000","0","1",
"170","4","977","2025-10-19","10000","0","0","0",,"Cash & UPI","5000","5000","1",
"171","16","978","2025-10-19","5000","0","0","0",,"Cash & UPI","1000","4000","1",
"172","27","979","2025-10-19","5000","0","0","0",,"Cash","5000","0","1",
"173","25","980","2025-10-19","10000","0","0","0",,"UPI","0","10000","1",
"174","12","981","2025-10-19","10000","0","0","0",,"Cash & UPI","3000","7000","1",
"175","36","982","2025-10-19","10000","0","0","0",,"Cash & UPI","100","9900","1",
"176","35","983","2025-10-19","5000","0","0","0",,"Cash & UPI","3500","1500","1",
"177","40","984","2025-10-19","5000","0","0","0",,"Cash & UPI","3000","2000","1",
"178","8","985","2025-10-19","15000","0","0","0",,"Cash & UPI","5000","10000","1",
"179","38","986","2025-10-19","10000","0","0","0",,"Cash","10000","0","1",
"180","30","987","2025-10-19","7000","0","0","0",,"Cash & UPI","2000","5000","1",
"181","20","988","2025-10-19","8000","0","0","0",,"UPI","0","8000","1",
"182","18","989","2025-10-19","8000","0","0","0",,"Cash","8000","0","1",
"183","3","990","2025-10-19","5000","0","0","0",,"Cash","5000","0","1",
"184","28","991","2025-10-19","8000","0","0","0",,"Cash & UPI","3000","5000","1",
"185","15","992","2025-10-19","15000","0","0","0",,"Cash","15000","0","1",
"186","37","993","2025-10-19","20000","0","0","0",,"Cash","20000","0","1",
"187","10","994","2025-10-19","10000","0","0","0",,"UPI","0","10000","1",
"188","31","995","2025-10-19","4000","0","0","0",,"Cash","4000","0","1",
"189","5","996","2025-10-19","6000","0","0","0",,"Cash & UPI","5000","1000","1",
"190","34","997","2025-10-19","5000","0","0","0",,"Cash","5000","0","1",
"191","9","998","2025-10-19","5000","0","0","0",,"Cash","5000","0","1",
"192","14","999","2025-10-19","10000","0","0","0",,"Cash","10000","0","1",
"193","21","1000","2025-10-19","5000","0","0","0",,"Cash & UPI","3000","2000","1",
"194","33","1501","2025-10-19","10000","0","0","0",,"Cash & UPI","6000","4000","1",
"195","6","1502","2025-10-19","6000","0","0","0",,"UPI","0","6000","1",
"196","7","1503","2025-10-19","10000","0","0","0",,"Cash","10000","0","1",
"197","17","1504","2025-10-20","2000","0","0","0",,"UPI","0","2000","1",
"198","37","1505","2025-10-20","5000","0","0","0",,"UPI","0","5000","1",
"199","8","","2025-10-22","0","2000","0","0",,"Cash","2000","0","1",
"200","5","","2025-10-22","0","1600","0","0",,"Cash","1600","0","1",
"201","33","","2025-10-22","0","900","0","0",,"Cash","900","0","1",
"202","38","","2025-10-22","0","2000","0","0",,"Cash","2000","0","1",
"203","14","","2025-10-22","0","1500","0","0",,"UPI","0","1500","1",
"204","37","","2025-10-22","0","2000","0","0",,"Cash","2000","0","1",
"205","29","","2025-10-23","0","1800","0","0",,"Cash","1800","0","1",
"206","35","","2025-10-23","0","1500","0","0",,"Cash","1500","0","1",
"207","11","0","2025-10-23","0","0","600","0",,"Cash","600","0","1",
"208","19","1506","2025-10-26","10000","0","0","0",,"UPI","0","10000","1",
"209","35","1507","2025-10-26","5000","0","0","0",,"Cash & UPI","3500","1500","1",
"210","1","1508","2025-10-26","10000","0","0","0",,"Cash","10000","0","1",
"211","13","1509","2025-10-26","30000","0","0","0",,"Cash & UPI","20000","10000","1",
"212","33","1510","2025-10-26","10000","0","0","0",,"Cash & UPI","5000","5000","1",
"213","2","1511","2025-10-26","8000","0","0","0",,"Cash & UPI","3000","5000","1",
"214","25","1512","2025-10-26","10000","0","0","0",,"UPI","0","10000","1",
"215","26","1513","2025-10-26","10000","0","0","0",,"Cash & UPI","2000","8000","1",
"216","8","1514","2025-10-26","15000","0","0","0",,"Cash & UPI","3000","12000","1",
"217","12","1515","2025-10-26","7000","0","0","0",,"UPI","0","7000","1",
"218","23","1516","2025-10-26","5000","0","0","0",,"UPI","0","5000","1",
"219","14","1517","2025-10-26","10000","0","0","0",,"Cash","10000","0","1",
"220","9","1518","2025-10-26","10000","0","0","0",,"Cash & UPI","8500","1500","1",
"221","4","1519","2025-10-26","15000","0","0","0",,"Cash & UPI","10000","5000","1",
"222","27","1520","2025-10-26","5000","0","0","0",,"Cash","5000","0","1",
"223","16","1521","2025-10-26","5000","0","0","0",,"Cash","5000","0","1",
"224","21","1522","2025-10-26","5000","0","0","0",,"UPI","0","5000","1",
"225","30","1523","2025-10-26","8000","0","0","0",,"Cash & UPI","5000","3000","1",
"226","34","1524","2025-10-26","5000","0","0","0",,"Cash & UPI","4500","500","1",
"227","11","1525","2025-10-26","8000","0","0","0",,"Cash & UPI","4000","4000","1",
"228","5","1526","2025-10-26","7000","0","0","0",,"Cash","7000","0","1",
"229","38","1527","2025-10-26","20000","0","0","0",,"Cash","20000","0","1",
"230","29","1528","2025-10-26","10000","0","0","0",,"UPI","0","10000","1",
"231","15","1529","2025-10-26","15000","0","0","0",,"Cash & UPI","10000","5000","1",
"232","3","1530","2025-10-26","9000","0","0","0",,"Cash & UPI","5000","4000","1",
"233","28","1531","2025-10-26","8000","0","0","0",,"Cash","8000","0","1",
"234","6","1532","2025-10-26","7000","0","0","0",,"Cash & UPI","2000","5000","1",
"235","10","1533","2025-10-26","8000","0","0","0",,"UPI","0","8000","1",
"236","31","1534","2025-10-26","3000","0","0","0",,"UPI","0","3000","1",
"237","37","1535","2025-10-26","20000","0","0","0",,"Cash","20000","0","1",
"238","7","1536","2025-10-26","8000","0","0","0",,"Cash","8000","0","1",
"239","18","1537","2025-10-26","8000","0","0","0",,"Cash","8000","0","1",
"240","20","1538","2025-10-26","6000","0","0","0",,"UPI","0","6000","1",
"241","39","1539","2025-10-26","10000","0","0","0",,"Cash & UPI","2400","7600","1",
"242","17","1540","2025-10-27","2000","0","0","0",,"Cash","2000","0","1",
"243","2","1541","2025-10-27","2000","0","0","0",,"UPI","0","2000","1",
"244","37","1542","2025-10-27","5000","0","0","0",,"Cash","5000","0","1",
"246","30","0","2025-10-03","0","0","0","3000",,"Cash","3000","0","1",
"247","1","0","2025-11-01","0","0","0","3000",,"Cash","3000","0","1",
"248","2","0","2025-11-01","0","0","1200","0",,"Cash","1200","0","1",
"249","3","0","2025-11-01","0","0","0","1500",,"Cash","1500","0","1",
"250","7","0","2025-11-01","0","0","0","3000",,"Cash","3000","0","1",
"251","5","0","2025-11-01","0","0","600","0",,"Cash","600","0","1",
"252","18","0","2025-11-01","0","0","0","1500",,"Cash","1500","0","1",
"253","25","0","2025-11-01","0","0","1000","0",,"Cash","1000","0","1",
"254","19","0","2025-11-01","0","0","700","0",,"Cash","700","0","1",
"255","15","0","2025-11-01","0","0","0","3000",,"Cash","3000","0","1",
"256","21","0","2025-11-01","0","0","500","0",,"Cash","500","0","1",
"257","23","0","2025-11-01","0","0","600","0",,"Cash","600","0","1",
"258","37","0","2025-11-01","0","0","0","2000",,"Cash","2000","0","1",
"259","26","0","2025-11-01","0","0","0","1000",,"Cash","1000","0","1",
"260","19","1543","2025-11-02","5000","0","0","0",,"UPI","0","5000","1",
"261","35","1544","2025-11-02","4000","0","0","0",,"Cash & UPI","2000","2000","1",
"262","20","1545","2025-11-02","10000","0","0","0",,"UPI","0","10000","1",
"263","13","1546","2025-11-02","25000","0","0","0",,"Cash & UPI","10000","15000","1",
"264","8","1547","2025-11-02","15000","0","0","0",,"Cash & UPI","10000","5000","1",
"265","1","1548","2025-11-02","10000","0","0","0",,"Cash","10000","0","1",
"266","2","1549","2025-11-02","8000","0","0","0",,"Cash & UPI","3000","5000","1",
"267","4","1550","2025-11-02","12000","0","0","0",,"Cash","12000","0","1",
"268","32","1551","2025-11-02","5000","0","0","0",,"Cash","5000","0","1",
"269","33","1551","2025-11-03","5000","0","0","0",,"Cash & UPI","1000","4000","1",
"270","23","1552","2025-11-02","5000","0","0","0",,"UPI","0","5000","1",
"271","29","1553","2025-11-02","15000","0","0","0",,"Cash","15000","0","1",
"272","12","1554","2025-11-02","12000","0","0","0",,"Cash & UPI","2000","10000","1",
"273","25","1555","2025-11-02","14000","0","0","0",,"UPI","0","14000","1",
"274","21","1556","2025-11-02","5000","0","0","0",,"Cash & UPI","2500","2500","1",
"275","5","1557","2025-11-02","5000","0","0","0",,"Cash","5000","0","1",
"276","27","1558","2025-11-02","5000","0","0","0",,"Cash","5000","0","1",
"277","18","1559","2025-11-02","12000","0","0","0",,"Cash & UPI","10000","2000","1",
"278","11","1560","2025-11-02","10000","0","0","0",,"UPI","0","10000","1",
"279","16","1561","2025-11-02","10000","0","0","0",,"Cash & UPI","3000","7000","1",
"280","15","1562","2025-11-02","15000","0","0","0",,"Cash","15000","0","1",
"281","26","1563","2025-11-02","6000","0","0","0",,"Cash & UPI","2000","4000","1",
"282","3","1564","2025-11-02","8000","0","0","0",,"Cash & UPI","5000","3000","1",
"283","7","1565","2025-11-02","7000","0","0","0",,"Cash","7000","0","1",
"284","28","1566","2025-11-02","8000","0","0","0",,"Cash","8000","0","1",
"285","37","1567","2025-11-02","20000","0","0","0",,"Cash","20000","0","1",
"286","6","1568","2025-11-02","8000","0","0","0",,"Cash & UPI","5500","2500","1",
"287","38","1569","2025-11-02","20000","0","0","0",,"Cash","20000","0","1",
"288","14","1570","2025-11-02","7000","0","0","0",,"UPI","0","7000","1",
"289","34","1571","2025-11-02","5000","0","0","0",,"Cash & UPI","3500","1500","1",
"290","9","1572","2025-11-02","5000","0","0","0",,"UPI","0","5000","1",
"291","31","1573","2025-11-02","8000","0","0","0",,"Cash & UPI","4005","3995","1",
"292","10","1574","2025-11-02","10000","0","0","0",,"UPI","0","10000","1",
"293","39","1575","2025-11-02","10000","0","0","0",,"Cash & UPI","9500","500","1",
"294","30","1576","2025-11-02","15000","0","0","0",,"UPI","0","15000","1","Paid to Gtm a/c"
"295","30","NA","2025-11-03","0","0","1800","0",,"UPI","0","1800","1","Paid to Gtm a/c
"
"296","28","1578","2025-11-03","2000","0","0","0",,"UPI","0","2000","1","To GTM a/c"
"297","17","1577","2025-11-03","1800","0","0","0",,"Cash","1800","0","1",""
"298","13","NA","2025-11-07","0","0","0","4000",,"Cash","4000","0","1",""
"299","37","1579","2025-11-07","1000","0","0","0",,"Cash","1000","0","1","Bill
"
"300","37","NA","2025-11-07","0","0","0","4000",,"Cash","4000","0","1","Bill"
"301","37","NA","2025-11-07","0","9400","0","0",,"Cash","9400","0","1","Bill
"
"304","1","NA","2025-11-08","0","0","1800","0",,"Cash","1800","0","1",""
"305","2","NA","2025-11-08","0","0","1200","0",,"Cash","1200","0","1",""
"306","3","NA","2025-11-08","0","0","600","0",,"Cash","600","0","1",""
"307","8","NA","2025-11-08","0","1500","0","0",,"Cash","1500","0","1",""
"308","18","NA","2025-11-08","0","0","0","1500",,"UPI","0","1500","1",""
"309","34","NA","2025-11-08","0","0","1200","0",,"UPI","0","1200","1",""
"310","21","NA","2025-11-08","0","0","700","0",,"UPI","0","700","1",""
"311","38","NA","2025-11-08","0","3000","0","0",,"Cash","3000","0","1",""
"312","27","NA","2025-11-08","0","0","1200","0",,"Cash","1200","0","1",""
"313","26","NA","2025-11-08","0","0","0","1000",,"Cash","1000","0","1",""
"314","38","NA","2025-11-01","0","1000","0","0",,"Cash","1000","0","1",""
"315","9","NA","2025-11-09","0","1300","0","0",,"UPI","0","1300","1",""
"316","9","NA","2025-11-09","0","0","600","0",,"UPI","0","600","1",""
"317","11","1582","2025-11-09","5000","0","0","0",,"Cash & UPI","2000","3000","1",""
"318","29","1583","2025-11-09","13000","0","0","0",,"UPI","0","13000","1",""
"319","33","1584","2025-11-09","10000","0","0","0",,"Cash & UPI","5000","5000","1",""
"320","2","1585","2025-11-09","3000","0","0","0",,"Cash","3000","0","1",""
"321","18","1586","2025-11-09","12000","0","0","0",,"UPI","0","12000","1",""
"322","19","1587","2025-11-09","5000","0","0","0",,"UPI","0","5000","1",""
"323","13","1588","2025-11-09","25000","0","0","0",,"Cash & UPI","20000","5000","1",""
"324","12","1589","2025-11-09","10000","0","0","0",,"Cash & UPI","2000","8000","1",""
"325","25","1590","2025-11-09","14000","0","0","0",,"Cash & UPI","6500","7500","1",""
"326","6","1591","2025-11-09","7000","0","0","0",,"Cash & UPI","2000","5000","1","PP to GTM
"
"327","5","1592","2025-11-09","8000","0","0","0",,"Cash","8000","0","1",""
"328","8","1593","2025-11-09","15000","0","0","0",,"Cash & UPI","5000","10000","1",""
"329","1","1594","2025-11-09","10000","0","0","0",,"UPI","0","10000","1",""
"330","4","1595","2025-11-09","10000","0","0","0",,"Cash","10000","0","1",""
"331","7","1596","2025-11-09","7000","0","0","0",,"Cash","7000","0","1",""
"332","3","1597","2025-11-09","8000","0","0","0",,"Cash & UPI","4000","4000","1",""
"333","10","1598","2025-11-09","10000","0","0","0",,"UPI","0","10000","1",""
"334","31","1599","2025-11-09","4000","0","0","0",,"Cash & UPI","2000","2000","1",""
"335","15","1600","2025-11-09","10000","0","0","0",,"Cash","10000","0","1",""
"336","28","1601","2025-11-09","7000","0","0","0",,"Cash","7000","0","1",""
"337","21","1602","2025-11-09","6000","0","0","0",,"Cash & UPI","2000","4000","1",""
"338","38","1603","2025-11-09","9000","0","0","0",,"Cash","9000","0","1",""
"339","37","1604","2025-11-09","20000","0","0","0",,"Cash","20000","0","1",""
"340","20","1605","2025-11-09","7000","0","0","0",,"UPI","0","7000","1",""
"341","14","1606","2025-11-09","20000","0","0","0",,"Cash","20000","0","1",""
"342","34","1607","2025-11-09","7000","0","0","0",,"Cash & UPI","5000","2000","1",""
"343","26","1608","2025-11-09","6000","0","0","0",,"Cash & UPI","1500","4500","1",""
"344","35","1609","2025-11-09","3000","0","0","0",,"Cash","3000","0","1",""
"345","39","1610","2025-11-09","5000","0","0","0",,"UPI","0","5000","1",""
"346","35","NA","2025-11-09","0","1500","0","0",,"Cash","1500","0","1",""
"347","35","NA","2025-11-09","0","0","600","0",,"Cash","600","0","1",""
"348","9","NA","2025-11-11","0","0","600","0",,"Cash","600","0","1",""
